Model status
x313 0
x314 0
x315 0
x316 0
x317 0
x318 0
x319 0
x320 0
x321 0
x322 0
x323 0
x324 0
x325 0
x326 0
x327 0
x328 0
x329 0
x330 0
x331 0
x332 0
x333 0
x334 0
x335 0
x336 0
x337 0
x338 0
x339 0
x340 0
x341 0
x342 0
x343 0
x344 0
x345 0
x346 0
x347 0
x348 0
x349 0
x350 0
x351 0
x352 0
x353 0
x354 0
x355 0
x356 0
x357 0
x358 0
x359 0
x360 0
x361 0
x362 0
x363 0
x364 0
x365 0
x366 0
x367 0
x368 0
x369 0
x370 0
x371 0
x372 0
x373 0
x374 0
x375 0
x376 0
x377 0
x378 0
x379 0
x380 0
x381 0
x382 0
x383 0
x384 0
x385 0
x386 0
x387 0
x388 0
x389 0
x390 0
x391 0
x392 0
x393 0
x394 0
x395 0
x396 0
x397 0
x398 0
x399 0
x400 0
x401 0
x402 0
x403 0
x404 0
x405 0
x406 0
x407 0
x408 0
x409 0
x410 0
x411 0
x412 0
x413 0
x414 0
x415 0
x416 0
x417 0
x418 0
x419 0
x420 0
x421 0
x422 0
x423 0
x424 0
x425 0
x426 0
x427 0
x428 0
x429 0
x430 0
x431 0
x432 0
x433 0
x434 0
x435 0
x436 0
x437 0
x438 0
x439 0
x440 0
x441 0
x442 0
x443 0
x444 0
x445 0
x446 0
x447 0
x448 0
x449 0
x450 0
x451 0
x452 0
x453 0
x454 0
x455 0
x456 0
x457 0
x458 0
x459 0
x460 0
x461 0
x462 0
x463 0
x464 0
x465 0
x466 0
x467 0
x468 0
x469 0
x470 0
x471 0
x472 0
x473 0
x474 0
x475 0
x476 0
x477 0
x478 0
x479 0
x480 0
x481 0
x482 0
x483 0
x484 0
x485 0
x486 0
x487 0
x488 0
x489 0
x490 0
x491 0
x492 0
x493 0
x494 0
x495 0
x496 0
x497 0
x498 0
x499 0
x500 0
x501 0
x502 0
x503 0
x504 0
x505 0
x506 0
x507 0
x508 0
x509 0
x510 0
x511 0
x512 0
x513 0
x514 0
x515 0
x516 0
x517 0
x518 0
x519 0
x520 0
x521 0
x522 0
x523 0
x524 0
x525 0
x526 0
x527 0
x528 0
x529 0
x530 0
x531 0
x532 0
x533 0
x534 0
x535 0
x536 0
x537 0
x538 0
x539 0
x540 0
x541 0
x542 0
x543 0
x544 0
x545 0
x546 0
x547 0
x548 0
x549 0
x550 0
x551 0
x552 0
x553 0
x554 0
x555 0
x556 0
x557 0
x558 0
x559 0
x560 0
x561 0
x562 0
x563 0
x564 0
x565 1
x566 0
x567 0
x568 0
x569 0
x570 0
x571 0
x572 0
x573 0
x574 0
x575 0
x576 0
x577 0
x578 0
x579 0
x580 0
x581 0
x582 0
x583 0
x584 0
x585 0
x586 0
x587 0
x588 0
x589 0
x590 0
x591 0
x592 0
x593 0
x594 0
x595 0
x596 0
x597 0
x598 0
x599 0
x600 0
x601 0
x602 0
x603 0
x604 0
x605 0
x606 0
x607 0
x608 0
x609 0
x610 0
x611 0
x612 0
x613 0
x614 0
x615 0
x616 0
x617 0
x618 0
x619 0
x620 0
x621 0
x622 0
x623 0
x624 0
x625 0
x626 0
x627 0
x628 0
x629 0
x630 0
x631 0
x632 0
x633 0
x634 0
x635 0
x636 0
x637 0
x638 0
x639 0
x640 0
x641 0
x642 0
x643 0
x644 0
x645 0
x646 0
x647 0
x648 0
x649 0
x650 0
x651 0
x652 0
x653 0
x654 0
x655 0
x656 0
x657 0
x658 0
x659 0
x660 0
x661 0
x662 0
x663 0
x664 0
x665 0
x666 0
x667 0
x668 0
x669 0
x670 0
x671 0
x672 0
x673 0
x674 0
x675 0
x676 0
x677 0
x678 0
x679 0
x680 0
x681 0
x682 0
x683 0
x684 0
x685 0
x686 0
x687 0
x688 0
x689 0
x690 0
x691 0
x692 0
x693 0
x694 0
x695 0
x696 0
x697 0
x698 0
x699 0
x700 0
x701 0
x702 0
x703 0
x704 0
x705 0
x706 0
x707 0
x708 0
x709 0
x710 0
x711 0
x712 0
x713 0
x714 0
x715 0
x716 0
x717 0
x718 0
x719 0
x720 0
x721 0
x722 0
x723 0
x724 0
x725 0
x726 0
x727 0
x728 0
x729 0
x730 0
x731 0
x732 0
x733 0
x734 0
x735 0
x736 0
x737 0
x738 0
x739 0
x740 0
x741 0
x742 0
x743 0
x744 0
x745 0
x746 0
x747 0
x748 0
x749 0
x750 0
x751 0
x752 0
x753 0
x754 0
x755 0
x756 0
x757 0
x758 0
x759 0
x760 0
x761 0
x762 0
x763 0
x764 0
x765 0
x766 0
x767 0
x768 0
x769 0
x770 0
x771 0
x772 0
x773 0
x774 0
x775 0
x776 0
x777 0
x778 0
x779 0
x780 0
x781 0
x782 0
x783 0
x784 0
x785 0
x786 0
x787 0
x788 0
x789 0
x790 0
x791 0
x792 0
x793 0
x794 0
x795 0
x796 0
x797 0
x798 0
x799 0
x800 0
x801 0
x802 0
x803 0
x804 0
x805 0
x806 0
x807 0
x808 0
x809 0
x810 0
x811 0
x812 0
x813 0
x814 0
x815 0
x816 0
x817 0
x818 0
x819 0
x820 0
x821 0
x822 0
x823 0
x824 0
x825 0
x826 0
x827 0
x828 0
x829 0
x830 0
x831 0
x832 0
x833 0
x834 0
x835 0
x836 0
x837 0
x838 0
x839 0
x840 0
x841 0
x842 0
x843 0
x844 0
x845 0
x846 0
x847 0
x848 0
x849 0
x850 0
x851 0
x852 0
x853 0
x854 0
x855 0
x856 0
x857 0
x858 0
x859 0
x860 0
x861 0
x862 0
x863 0
x864 0
x865 0
x866 0
x867 0
x868 0
x869 0
x870 0
x871 0
x872 0
x873 0
x874 0
x875 0
x876 0
x877 0
x878 0
x879 0
x880 0
x881 0
x882 0
x883 0
x884 0
x885 0
x886 0
x887 0
x888 0
x889 0
x890 0
x891 0
x892 0
x893 0
x894 0
x895 0
x896 0
x897 0
x898 0
x899 0
x900 0
x901 0
x902 0
x903 0
x904 0
x905 0
x906 0
x907 0
x908 0
x909 0
x910 0
x911 0
x912 0
x913 0
x914 0
x915 0
x916 0
x917 0
x918 0
x919 0
x920 0
x921 0
x922 0
x923 0
x924 0
x925 0
x926 0
x927 0
x928 0
x929 0
x930 0
x931 0
x932 0
x933 0
x934 0
x935 0
x936 0
x937 0
x938 0
x939 0
x940 0
x941 0
x942 0
x943 0
x944 0
x945 0
x946 0
x947 0
x948 0
x949 0
x950 0
x951 0
x952 0
x953 0
x954 0
x955 0
x956 0
x957 0
x958 0
x959 0
x960 0
x961 0
x962 0
x963 0
x964 0
x965 0
x966 0
x967 0
x968 0
x969 0
x970 0
x971 0
x972 0
x973 0
x974 0
x975 0
x976 0
x977 0
x978 0
x979 0
x980 0
x981 0
x982 0
x983 0
x984 0
x985 0
x986 0
x987 0
x988 0
x989 0
x990 0
x991 0
x992 0
x993 0
x994 0
x995 0
x996 0
x997 0
x998 0
x999 0
x1000 0
x1001 0
x1002 0
x1003 0
x1004 0
x1005 0
x1006 0
x1007 0
x1008 0
x1009 0
x1010 0
x1011 0
x1012 0
x1013 0
x1014 0
x1015 0
x1016 0
x1017 0
x1018 0
x1019 0
x1020 0
x1021 0
x1022 0
x1023 0
x1024 0
x1025 0
x1026 0
x1027 0
x1028 0
x1029 0
x1030 0
x1031 0
x1032 0
x1033 0
x1034 0
x1035 0
x1036 0
x1037 0
x1038 0
x1039 0
x1040 0
x1041 0
x1042 0
x1043 0
x1044 0
x1045 0
x1046 0
x1047 0
x1048 0
x1049 0
x1050 0
x1051 0
x1052 0
x1053 0
x1054 0
x1055 0
x1056 0
x1057 0
x1058 0
x1059 0
x1060 0
x1061 0
x1062 0
x1063 0
x1064 0
x1065 0
x1066 0
x1067 0
x1068 0
x1069 0
x1070 0
x1071 0
x1072 0
x1073 0
x1074 0
x1075 0
x1076 0
x1077 0
x1078 0
x1079 0
x1080 0
x1081 0
x1082 0
x1083 0
x1084 0
x1085 0
x1086 0
x1087 0
x1088 0
x1089 0
x1090 0
x1091 0
x1092 0
x1093 0
x1094 0
x1095 0
x1096 0
x1097 0
x1098 0
x1099 0
x1100 0
x1101 0
x1102 0
x1103 0
x1104 0
x1105 0
x1106 0
x1107 0
x1108 0
x1109 0
x1110 0
x1111 0
x1112 0
x1113 0
x1114 0
x1115 0
x1116 0
x1117 0
x1118 0
x1119 0
x1120 0
x1121 0
x1122 0
x1123 0
x1124 0
x1125 0
x1126 0
x1127 0
x1128 0
x1129 0
x1130 0
x1131 0
x1132 0
x1133 0
x1134 0
x1135 0
x1136 0
x1137 0
x1138 0
x1139 0
x1140 0
x1141 0
x1142 0
x1143 0
x1144 0
x1145 0
x1146 0
x1147 0
x1148 0
x1149 0
x1150 0
x1151 0
x1152 0
x1153 0
x1154 0
x1155 0
x1156 0
x1157 0
x1158 0
x1159 0
x1160 0
x1161 0
x1162 0
x1163 0
x1164 0
x1165 0
x1166 0
x1167 0
x1168 0
x1169 0
x1170 0
x1171 0
x1172 0
x1173 0
x1174 0
x1175 0
x1176 0
x1177 0
x1178 0
x1179 0
x1180 0
x1181 0
x1182 0
x1183 0
x1184 0
x1185 0
x1186 0
x1187 0
x1188 0
x1189 0
x1190 0
x1191 0
x1192 0
x1193 0
x1194 0
x1195 0
x1196 0
x1197 0
x1198 0
x1199 0
x1200 0
x1201 0
x1202 0
x1203 0
x1204 0
x1205 0
x1206 0
x1207 0
x1208 0
x1209 0
x1210 0
x1211 0
x1212 0
x1213 0
x1214 0
x1215 0
x1216 0
x1217 0
x1218 0
x1219 0
x1220 0
x1221 0
x1222 0
x1223 0
x1224 0
x1225 0
x1226 0
x1227 0
x1228 0
x1229 0
x1230 0
x1231 0
x1232 0
x1233 0
x1234 0
x1235 0
x1236 0
x1237 0
x1238 0
x1239 0
x1240 0
x1241 0
x1242 0
x1243 0
x1244 0
x1245 0
x1246 0
x1247 0
x1248 0
x1249 0
x1250 0
x1251 0
x1252 0
x1253 0
x1254 0
x1255 0
x1256 0
x1257 0
x1258 0
x1259 0
x1260 0
x1261 0
x1262 0
x1263 0
x1264 0
x1265 0
x1266 0
x1267 0
x1268 0
x1269 0
x1270 0
x1271 0
x1272 0
x1273 0
x1274 0
x1275 0
x1276 0
x1277 0
x1278 0
x1279 0
x1280 0
x1281 0
x1282 0
x1283 0
x1284 0
x1285 0
x1286 0
x1287 0
x1288 0
x1289 0
x1290 0
x1291 0
x1292 0
x1293 0
x1294 0
x1295 0
x1296 0
x1297 0
x1298 0
x1299 0
x1300 0
x1301 0
x1302 0
x1303 0
x1304 0
x1305 0
x1306 0
x1307 0
x1308 0
x1309 0
x1310 0
x1311 0
x1312 0
x1313 0
x1314 0
x1315 0
x1316 0
x1317 0
x1318 0
x1319 0
x1320 0
x1321 0
x1322 1
# Rows 45
r0 1
r1 2
r2 3
r3 2
r4 2
r5 3
r6 2
r7 1
r8 1
r9 1
r10 1
r11 1
r12 1
r13 1
r14 1
r15 1
r16 1
r17 2
r18 1
r19 1
r20 2
r21 1
r22 1
r23 1
r24 2
r25 1
r26 1
r27 2
r28 1
r29 2
r30 1
r31 1
r32 1
r33 1
r34 1
r35 1
r36 1
r37 1
r38 2
r39 2
r40 1
r41 1
r42 1
r43 1
r44 1

# Dual solution values
Feasible
# Columns 1323
x0 1
x1 1
x2 2
x3 1
x4 2
x5 1
x6 1
x7 2
x8 2
x9 1
x10 1
x11 2
x12 2
x13 2
x14 2
x15 2
x16 2
x17 2
x18 2
x19 1
x20 2
x21 1
x22 1
x23 2
x24 2
x25 2
x26 2
x27 3
x28 3
x29 1
x30 1
x31 1
x32 1
x33 1
x34 1
x35 2
x36 2
x37 2
x38 2
x39 2
x40 2
x41 0
x42 2
x43 0
x44 2
x45 0
x46 2
x47 2
x48 0
x49 2
x50 2
x51 1
x52 3
x53 3
x54 1
x55 3
x56 3
x57 0
x58 2
x59 2
x60 0
x61 2
x62 2
x63 2
x64 2
x65 0
x66 2
x67 2
x68 0
x69 2
x70 2
x71 2
x72 2
x73 1
x74 2
x75 2
x76 3
x77 2
x78 0
x79 3
x80 1
x81 2
x82 0
x83 2
x84 3
x85 1
x86 3
x87 1
x88 1
x89 1
x90 1
x91 2
x92 2
x93 2
x94 2
x95 2
x96 2
x97 0
x98 2
x99 2
x100 0
x101 2
x102 2
x103 0
x104 2
x105 2
x106 2
x107 2
x108 0
x109 2
x110 2
x111 2
x112 3
x113 2
x114 2
x115 3
x116 3
x117 3
x118 3
x119 1
x120 4
x121 4
x122 2
x123 2
x124 2
x125 0
x126 2
x127 2
x128 2
x129 0
x130 2
x131 3
x132 3
x133 1
x134 3
x135 3
x136 3
x137 1
x138 3
x139 0
x140 2
x141 2
x142 0
x143 2
x144 2
x145 0
x146 2
x147 2
x148 2
x149 2
x150 0
x151 2
x152 2
x153 2
x154 2
x155 1
x156 3
x157 3
x158 3
x159 3
x160 1
x161 1
x162 3
x163 3
x164 3
x165 3
x166 1
x167 0
x168 2
x169 2
x170 2
x171 2
x172 0
x173 0
x174 2
x175 2
x176 2
x177 2
x178 2
x179 2
x180 0
x181 2
x182 2
x183 0
x184 2
x185 2
x186 2
x187 2
x188 0
x189 0
x190 2
x191 2
x192 2
x193 2
x194 2
x195 2
x196 0
x197 2
x198 2
x199 1
x200 2
x201 2
x202 0
x203 3
x204 1
x205 2
x206 3
x207 2
x208 2
x209 0
x210 3
x211 3
x212 1
x213 1
x214 1
x215 1
x216 1
x217 2
x218 2
x219 0
x220 2
x221 2
x222 0
x223 2
x224 2
x225 2
x226 2
x227 2
x228 2
x229 2
x230 2
x231 0
x232 2
x233 2
x234 2
x235 2
x236 0
x237 2
x238 3
x239 2
x240 2
x241 0
x242 3
x243 3
x244 1
x245 3
x246 3
x247 4
x248 4
x249 2
x250 2
x251 2
x252 2
x253 0
x254 2
x255 2
x256 0
x257 3
x258 3
x259 3
x260 3
x261 1
x262 3
x263 3
x264 1
x265 0
x266 2
x267 2
x268 0
x269 2
x270 2
x271 0
x272 2
x273 2
x274 2
x275 2
x276 0
x277 0
x278 2
x279 2
x280 2
x281 2
x282 0
x283 1
x284 3
x285 3
x286 3
x287 3
x288 1
x289 3
x290 3
x291 3
x292 3
x293 0
x294 2
x295 2
x296 2
x297 2
x298 0
x299 2
x300 2
x301 2
x302 2
x303 0
x304 2
x305 2
x306 2
x307 2
x308 0
x309 0
x310 2
x311 2
x312 2
x313 2
x314 0
x315 2
x316 2
x317 2
x318 2
x319 0
x320 2
x321 2
x322 2
x323 2
x324 0
x325 2
x326 2
x327 3
x328 3
x329 3
x330 3
x331 1
x332 4
x333 4
x334 2
x335 3
x336 3
x337 1
x338 4
x339 4
x340 2
x341 3
x342 3
x343 1
x344 3
x345 3
x346 1
x347 4
x348 4
x349 2
x350 4
x351 4
x352 2
x353 1
x354 1
x355 1
x356 1
x357 1
x358 1
x359 1
x360 1
x361 1
x362 1
x363 1
x364 1
x365 2
x366 2
x367 2
x368 2
x369 2
x370 2
x371 0
x372 0
x373 2
x374 2
x375 2
x376 2
x377 2
x378 2
x379 0
x380 0
x381 2
x382 2
x383 2
x384 2
x385 2
x386 2
x387 0
x388 0
x389 2
x390 2
x391 2
x392 2
x393 2
x394 2
x395 0
x396 0
x397 2
x398 2
x399 2
x400 2
x401 2
x402 2
x403 0
x404 0
x405 2
x406 2
x407 2
x408 2
x409 2
x410 2
x411 0
x412 0
x413 2
x414 2
x415 2
x416 2
x417 2
x418 2
x419 0
x420 0
x421 2
x422 2
x423 2
x424 2
x425 2
x426 2
x427 0
x428 0
x429 3
x430 3
x431 4
x432 4
x433 3
x434 3
x435 3
x436 3
x437 1
x438 4
x439 4
x440 4
x441 4
x442 2
x443 4
x444 4
x445 4
x446 4
x447 2
x448 5
x449 5
x450 5
x451 5
x452 3
x453 3
x454 3
x455 3
x456 3
x457 1
x458 3
x459 3
x460 3
x461 3
x462 1
x463 3
x464 3
x465 1
x466 3
x467 3
x468 1
x469 4
x470 4
x471 4
x472 4
x473 2
x474 4
x475 4
x476 4
x477 4
x478 2
x479 4
x480 4
x481 2
x482 4
x483 4
x484 2
x485 0
x486 0
x487 2
x488 2
x489 2
x490 2
x491 2
x492 2
x493 0
x494 0
x495 2
x496 2
x497 2
x498 2
x499 2
x500 2
x501 0
x502 0
x503 2
x504 2
x505 2
x506 2
x507 2
x508 2
x509 2
x510 2
x511 2
x512 2
x513 2
x514 2
x515 0
x516 0
x517 0
x518 0
x519 2
x520 2
x521 2
x522 2
x523 2
x524 2
x525 2
x526 2
x527 2
x528 2
x529 2
x530 2
x531 0
x532 0
x533 1
x534 1
x535 3
x536 3
x537 3
x538 3
x539 3
x540 3
x541 3
x542 3
x543 3
x544 3
x545 3
x546 3
x547 1
x548 1
x549 1
x550 1
x551 3
x552 3
x553 3
x554 3
x555 3
x556 3
x557 3
x558 3
x559 3
x560 3
x561 3
x562 3
x563 1
x564 1
x565 0
x566 0
x567 2
x568 2
x569 2
x570 2
x571 2
x572 2
x573 2
x574 2
x575 2
x576 2
x577 2
x578 2
x579 0
x580 0
x581 0
x582 0
x583 2
x584 2
x585 2
x586 2
x587 2
x588 2
x589 2
x590 2
x591 2
x592 2
x593 2
x594 2
x595 0
x596 0
x597 2
x598 2
x599 2
x600 2
x601 2
x602 2
x603 0
x604 0
x605 2
x606 2
x607 2
x608 2
x609 2
x610 2
x611 0
x612 0
x613 0
x614 0
x615 2
x616 2
x617 2
x618 2
x619 2
x620 2
x621 2
x622 2
x623 2
x624 2
x625 2
x626 2
x627 0
x628 0
x629 0
x630 0
x631 2
x632 2
x633 2
x634 2
x635 2
x636 2
x637 2
x638 2
x639 2
x640 2
x641 2
x642 2
x643 0
x644 0
x645 2
x646 2
x647 2
x648 2
x649 2
x650 2
x651 0
x652 0
x653 2
x654 2
x655 2
x656 2
x657 2
x658 2
x659 0
x660 0
x661 1
x662 2
x663 2
x664 3
x665 2
x666 3
x667 2
x668 2
x669 3
x670 3
x671 2
x672 2
x673 3
x674 3
x675 3
x676 3
x677 3
x678 3
x679 3
x680 3
x681 2
x682 3
x683 2
x684 2
x685 3
x686 3
x687 3
x688 3
x689 4
x690 4
x691 2
x692 2
x693 2
x694 2
x695 2
x696 2
x697 3
x698 3
x699 3
x700 3
x701 3
x702 3
x703 1
x704 3
x705 1
x706 3
x707 1
x708 3
x709 3
x710 1
x711 3
x712 3
x713 2
x714 4
x715 4
x716 2
x717 4
x718 4
x719 1
x720 3
x721 3
x722 1
x723 3
x724 3
x725 3
x726 3
x727 1
x728 3
x729 3
x730 1
x731 3
x732 3
x733 3
x734 3
x735 2
x736 3
x737 3
x738 4
x739 3
x740 1
x741 4
x742 2
x743 3
x744 1
x745 3
x746 4
x747 2
x748 4
x749 2
x750 2
x751 2
x752 2
x753 3
x754 3
x755 3
x756 3
x757 3
x758 3
x759 1
x760 3
x761 3
x762 1
x763 3
x764 3
x765 1
x766 3
x767 3
x768 3
x769 3
x770 1
x771 3
x772 3
x773 3
x774 4
x775 3
x776 3
x777 4
x778 4
x779 4
x780 4
x781 2
x782 5
x783 5
x784 3
x785 3
x786 3
x787 1
x788 3
x789 3
x790 3
x791 1
x792 3
x793 4
x794 4
x795 2
x796 4
x797 4
x798 4
x799 2
x800 4
x801 1
x802 3
x803 3
x804 1
x805 3
x806 3
x807 1
x808 3
x809 3
x810 3
x811 3
x812 1
x813 3
x814 3
x815 3
x816 3
x817 2
x818 4
x819 4
x820 4
x821 4
x822 2
x823 2
x824 4
x825 4
x826 4
x827 4
x828 2
x829 1
x830 3
x831 3
x832 3
x833 3
x834 1
x835 1
x836 3
x837 3
x838 3
x839 3
x840 3
x841 3
x842 1
x843 3
x844 3
x845 1
x846 3
x847 3
x848 3
x849 3
x850 1
x851 1
x852 3
x853 3
x854 3
x855 3
x856 3
x857 3
x858 1
x859 3
x860 3
x861 1
x862 2
x863 2
x864 0
x865 3
x866 1
x867 2
x868 3
x869 2
x870 2
x871 0
x872 3
x873 3
x874 1
x875 1
x876 1
x877 1
x878 1
x879 2
x880 2
x881 0
x882 2
x883 2
x884 0
x885 2
x886 2
x887 2
x888 2
x889 2
x890 2
x891 2
x892 2
x893 0
x894 2
x895 2
x896 2
x897 2
x898 0
x899 2
x900 3
x901 2
x902 2
x903 0
x904 3
x905 3
x906 1
x907 3
x908 3
x909 4
x910 4
x911 2
x912 2
x913 2
x914 2
x915 0
x916 2
x917 2
x918 0
x919 3
x920 3
x921 3
x922 3
x923 1
x924 3
x925 3
x926 1
x927 0
x928 2
x929 2
x930 0
x931 2
x932 2
x933 0
x934 2
x935 2
x936 2
x937 2
x938 0
x939 0
x940 2
x941 2
x942 2
x943 2
x944 0
x945 1
x946 3
x947 3
x948 3
x949 3
x950 1
x951 3
x952 3
x953 3
x954 3
x955 0
x956 2
x957 2
x958 2
x959 2
x960 0
x961 2
x962 2
x963 2
x964 2
x965 0
x966 2
x967 2
x968 2
x969 2
x970 0
x971 0
x972 2
x973 2
x974 2
x975 2
x976 0
x977 2
x978 2
x979 2
x980 2
x981 0
x982 2
x983 2
x984 2
x985 2
x986 0
x987 2
x988 2
x989 3
x990 3
x991 3
x992 3
x993 1
x994 4
x995 4
x996 2
x997 3
x998 3
x999 1
x1000 4
x1001 4
x1002 2
x1003 3
x1004 3
x1005 1
x1006 3
x1007 3
x1008 1
x1009 4
x1010 4
x1011 2
x1012 4
x1013 4
x1014 2
x1015 1
x1016 1
x1017 1
x1018 1
x1019 1
x1020 1
x1021 1
x1022 1
x1023 1
x1024 1
x1025 1
x1026 1
x1027 2
x1028 2
x1029 2
x1030 2
x1031 2
x1032 2
x1033 0
x1034 0
x1035 2
x1036 2
x1037 2
x1038 2
x1039 2
x1040 2
x1041 0
x1042 0
x1043 2
x1044 2
x1045 2
x1046 2
x1047 2
x1048 2
x1049 0
x1050 0
x1051 2
x1052 2
x1053 2
x1054 2
x1055 2
x1056 2
x1057 0
x1058 0
x1059 2
x1060 2
x1061 2
x1062 2
x1063 2
x1064 2
x1065 0
x1066 0
x1067 2
x1068 2
x1069 2
x1070 2
x1071 2
x1072 2
x1073 0
x1074 0
x1075 2
x1076 2
x1077 2
x1078 2
x1079 2
x1080 2
x1081 0
x1082 0
x1083 2
x1084 2
x1085 2
x1086 2
x1087 2
x1088 2
x1089 0
x1090 0
x1091 3
x1092 3
x1093 4
x1094 4
x1095 3
x1096 3
x1097 3
x1098 3
x1099 1
x1100 4
x1101 4
x1102 4
x1103 4
x1104 2
x1105 4
x1106 4
x1107 4
x1108 4
x1109 2
x1110 5
x1111 5
x1112 5
x1113 5
x1114 3
x1115 3
x1116 3
x1117 3
x1118 3
x1119 1
x1120 3
x1121 3
x1122 3
x1123 3
x1124 1
x1125 3
x1126 3
x1127 1
x1128 3
x1129 3
x1130 1
x1131 4
x1132 4
x1133 4
x1134 4
x1135 2
x1136 4
x1137 4
x1138 4
x1139 4
x1140 2
x1141 4
x1142 4
x1143 2
x1144 4
x1145 4
x1146 2
x1147 0
x1148 0
x1149 2
x1150 2
x1151 2
x1152 2
x1153 2
x1154 2
x1155 0
x1156 0
x1157 2
x1158 2
x1159 2
x1160 2
x1161 2
x1162 2
x1163 0
x1164 0
x1165 2
x1166 2
x1167 2
x1168 2
x1169 2
x1170 2
x1171 2
x1172 2
x1173 2
x1174 2
x1175 2
x1176 2
x1177 0
x1178 0
x1179 0
x1180 0
x1181 2
x1182 2
x1183 2
x1184 2
x1185 2
x1186 2
x1187 2
x1188 2
x1189 2
x1190 2
x1191 2
x1192 2
x1193 0
x1194 0
x1195 1
x1196 1
x1197 3
x1198 3
x1199 3
x1200 3
x1201 3
x1202 3
x1203 3
x1204 3
x1205 3
x1206 3
x1207 3
x1208 3
x1209 1
x1210 1
x1211 1
x1212 1
x1213 3
x1214 3
x1215 3
x1216 3
x1217 3
x1218 3
x1219 3
x1220 3
x1221 3
x1222 3
x1223 3
x1224 3
x1225 1
x1226 1
x1227 0
x1228 0
x1229 2
x1230 2
x1231 2
x1232 2
x1233 2
x1234 2
x1235 2
x1236 2
x1237 2
x1238 2
x1239 2
x1240 2
x1241 0
x1242 0
x1243 0
x1244 0
x1245 2
x1246 2
x1247 2
x1248 2
x1249 2
x1250 2
x1251 2
x1252 2
x1253 2
x1254 2
x1255 2
x1256 2
x1257 0
x1258 0
x1259 2
x1260 2
x1261 2
x1262 2
x1263 2
x1264 2
x1265 0
x1266 0
x1267 2
x1268 2
x1269 2
x1270 2
x1271 2
x1272 2
x1273 0
x1274 0
x1275 0
x1276 0
x1277 2
x1278 2
x1279 2
x1280 2
x1281 2
x1282 2
x1283 2
x1284 2
x1285 2
x1286 2
x1287 2
x1288 2
x1289 0
x1290 0
x1291 0
x1292 0
x1293 2
